__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
AB,null
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""double_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.8}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/FireAnt_logo""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""_isFireAnt_running"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/FireAnt_mess""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 7}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""_isFireAnt_running""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""MetaKit""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/FireAnt_mess""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/FireAnt_mess""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""done"", ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""_isFireAnt_running""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""_isFireAnt_running""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+d""}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_1"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 300}}, ""type"": ""step"", ""workflow_pos"": [460, 870]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isdataupdated""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_END"", ""workflow_pos"": [240, 1030]}"
step,"{""assign_to_variable_name"": ""isAmibroker_active"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/Amibroker_save""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [240, 1150]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAmibroker_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_9"", ""type"": ""IF_START"", ""workflow_pos"": [240, 1270]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/Amibroker_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [20, 1390]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAmibroker_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_9"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [460, 1390]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAmibroker_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_9"", ""type"": ""IF_END"", ""workflow_pos"": [240, 1550]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/Amibroker_Basic_tab""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [240, 1670]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""screenshot"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_link"": {""type"": ""hardcoded"", ""value"": ""VN30""}}, ""type"": ""step"", ""workflow_pos"": [240, 1790]}"
group_start,"{""group_id"": ""group_6"", ""group_name"": ""WhatsApp"", ""type"": ""group_start"", ""workflow_pos"": [240, 1910]}"
group_start,"{""group_id"": ""group_7"", ""group_name"": ""open app"", ""type"": ""group_start""}"
step,"{""assign_to_variable_name"": ""isAppopened"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 1}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_10"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_10"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+R""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""app_name""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 30}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_10"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_7"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""isWhatsapp_active"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Whatsap_menu""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isWhatsapp_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_11"", ""type"": ""IF_START""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isWhatsapp_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_11"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.7}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Whatsapp_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isWhatsapp_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_11"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Whatsap_menu""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Whatsapp_chat_menu""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Chats_label""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 60}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 45}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""Hung Phung""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""double_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Chats_label""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 60}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 100}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 3}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Telegram/Whatsapp_chat_box""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 100}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+v""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 3}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""VN30 chart""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_6"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Amibroker"", ""method_name"": ""Run_analysis"", ""module_name"": ""Amibroker"", ""parameters_config"": {""AB"": {""type"": ""variable"", ""value"": ""AB""}, ""link_save"": {""type"": ""variable"", ""value"": ""Save_result_link""}, ""program"": {""type"": ""variable"", ""value"": ""AB_scan""}}, ""type"": ""step"", ""workflow_pos"": [240, 2030]}"
step,"{""assign_to_variable_name"": ""df"", ""class_name"": ""DataHub"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_data_hub_task"", ""module_name"": ""Advance_module"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""file_loader_config"": {""delimiter"": "","", ""file_path"": ""D:/automatetask/AB csv/AB_analysis_result.csv"", ""file_type"": ""CSV"", ""json_orient"": ""records"", ""selected_columns"": [""Ticker"", ""Date/Time"", ""Close P"", ""Ty le tang trong ngay"", ""Do bien KL"", ""gia_mua"", ""Gia_co_ban"", ""profit_loss"", ""Mua_bat_day"", ""Mua_luot_song"", ""mua_giua_song"", ""Mua_bung_no"", ""Sell"", ""ReasonForSell"", ""Ty Le Thanh Cong""], ""sheet_name"": ""0""}, ""outlook_reader_config"": {}, ""task_to_run"": ""file_loader""}}}, ""type"": ""step"", ""workflow_pos"": [240, 2150]}"
step,"{""assign_to_variable_name"": ""df_filter"", ""class_name"": ""DataFrame"", ""method_name"": ""filter_by_value"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""column_name"": {""type"": ""hardcoded"", ""value"": ""Mua_bat_day""}, ""df"": {""type"": ""variable"", ""value"": ""df""}, ""value_to_match"": {""type"": ""hardcoded"", ""value"": 1.0}}, ""type"": ""step"", ""workflow_pos"": [240, 2270]}"
step,"{""assign_to_variable_name"": ""df_len"", ""class_name"": ""DataFrame"", ""method_name"": ""df_len"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""df"": {""type"": ""variable"", ""value"": ""df_filter""}}, ""type"": ""step"", ""workflow_pos"": [240, 2390]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""df_len""}, ""operator"": "">"", ""right_operand"": {""type"": ""hardcoded"", ""value"": 0}}}, ""if_id"": ""if_1"", ""type"": ""IF_START"", ""workflow_pos"": [240, 2510]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": ""iterate"", ""iteration_count_config"": {""type"": ""variable"", ""value"": ""df_len""}, ""loop_name"": null}, ""loop_id"": ""loop_1"", ""type"": ""loop_start"", ""workflow_pos"": [20, 2630]}"
step,"{""assign_to_variable_name"": ""row"", ""class_name"": ""change_variable_value"", ""method_name"": ""math_add_variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""var1"": {""type"": ""variable"", ""value"": ""iterate""}, ""var2"": {""type"": ""hardcoded"", ""value"": ""-1""}}, ""type"": ""step"", ""workflow_pos"": [20, 2750]}"
step,"{""assign_to_variable_name"": ""_current_ticker"", ""class_name"": ""DataFrame"", ""method_name"": ""read_cell"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""col_idx"": {""type"": ""hardcoded"", ""value"": 0}, ""df"": {""type"": ""variable"", ""value"": ""df_filter""}, ""row_idx"": {""type"": ""variable"", ""value"": ""row""}}, ""type"": ""step"", ""workflow_pos"": [20, 2870]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Amibroker"", ""method_name"": ""active_ticker"", ""module_name"": ""Amibroker"", ""parameters_config"": {""AB"": {""type"": ""variable"", ""value"": ""AB""}, ""ticker"": {""type"": ""variable"", ""value"": ""_current_ticker""}}, ""type"": ""step"", ""workflow_pos"": [20, 2990]}"
step,"{""assign_to_variable_name"": ""isAmibroker_active"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/Amibroker_Basic_tab""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [20, 3110]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAmibroker_active""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_8"", ""type"": ""IF_START"", ""workflow_pos"": [20, 3230]}"
