__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
url,"""https://didongviet.vn/dien-thoai/samsung-galaxy-s25-ultra-5g-1tb.html"""
gemini_response,null
Gemini_prompt,"""\n\n                You are a precise data extraction engine for product screenshots.\n\n                Target Product: 'Samsung Galaxy S25 Ultra S938B (12G+1TB) Xanh'\n\n\n                INSTRUCTIONS:\n\n                1. Identify the main product in the center/main area of the image that matches the target product.\n\n                2. Extract 'product_name' (the exact name displayed in the UI for the main product).\n\n                3. Extract 'price' (the main price associated with this product). IMPORTANT: Ignore prices inside top banners, side advertisements, or 'Related Products' lists. If the main product is discontinued or has no price, return 'not_found'.\n\n                4. Extract 'status' (e.g., 'In Stock', 'C\u00f2n h\u00e0ng', 'Ng\u1eebng kinh doanh','T\u1ea0M H\u1ebeT H\u00c0NG', return empty string if not found).\n\n                5. Calculate 'similarity' (match percentage of name found vs target name).\n\n\n\t\t\t\t\t\t\t\t\t\t 6. if similarity is less then 60% return all information is not_found\n                Return ONLY a JSON object with this exact structure:\n\n                {\n\n                  \""product_name\"": \""...\"",\n\n                  \""price\"": \""...\"",\n\n                  \""status\"": \""...\"",\n\n                  \""similarity\"": \""...%\""\n\n                }\n"""
Gemini prompt,null
Similarity,"""0%"""
Similarity score,null
Similarity_col,"""L"""
popup_xpath,"""//div[@id='headlessui-portal-root']//div[@role='dialog']//div[contains(@class, 'absolute') and contains(@class, 'right-1') and contains(@class, 'top-1') and contains(@class, 'cursor-pointer')];//*[@id=\""btn-vst-accepted-right\""];//*[@id=\""cookie-consent\""]/div[2]/div/div/div[2]/button[2];/html/body/div[5]/div/div[1]/button/svg;/html/body/div[3]/div/div/div[1]/div/div[3]/button[2];//*[@id=\""subscriber-form\""]/div[4]/button[2];//*[@id=\""mt-56153-35opn5wd9j-o9kbyuudk5-campaign\""]/div[1]/svg"""
Not Found,"""35490000"""
xpath_from_gem,""""""
Which_AI,"""Local"""
