__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
folder_files_excel,null
isExtracted,true
folder_link,"""C:\\Users\\Hung Phung\\Documents\\invoice"""
__BOT_STEPS__
StepType,DataJSON
step,"{""assign_to_variable_name"": ""folder_files"", ""class_name"": ""Folder_Reader"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_read_folder_contents"", ""module_name"": ""Read_Write_Dataframe"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""path_source"": ""From Variable"", ""folder_path"": ""C:/Users/Hung Phung/Documents"", ""folder_var"": ""folder_link"", ""keyword_filter"": ""pdf"", ""include_subfolders"": false}}}, ""type"": ""step"", ""workflow_pos"": [750, 50]}"
step,"{""assign_to_variable_name"": ""folder_files_excel"", ""class_name"": ""Folder_Reader"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_read_folder_contents"", ""module_name"": ""Read_Write_Dataframe"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""path_source"": ""From Variable"", ""folder_path"": ""C:/Users/Hung Phung/Documents"", ""folder_var"": ""folder_link"", ""keyword_filter"": ""xlsx"", ""include_subfolders"": false}}}, ""type"": ""step"", ""workflow_pos"": [750, 170]}"
step,"{""assign_to_variable_name"": ""number_of_file"", ""class_name"": ""DataFrame"", ""method_name"": ""df_len"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""df"": {""type"": ""variable"", ""value"": ""folder_files""}}, ""type"": ""step"", ""workflow_pos"": [750, 290]}"
step,"{""assign_to_variable_name"": ""gemini_response"", ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""import pandas as pd\n\ndf1=pd.DataFrame()\ncontext.set_variable('df_all', df1)\ncontext.set_variable('df_single', df1)"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [750, 410]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": ""inerate"", ""iteration_count_config"": {""type"": ""variable"", ""value"": ""number_of_file""}, ""loop_name"": ""Loop_folder""}, ""loop_id"": ""loop_1"", ""type"": ""loop_start"", ""workflow_pos"": [750, 530]}"
step,"{""assign_to_variable_name"": ""inerate_pd"", ""class_name"": ""change_variable_value"", ""method_name"": ""math_add_variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""var1"": {""type"": ""variable"", ""value"": ""inerate""}, ""var2"": {""type"": ""hardcoded"", ""value"": ""-1""}}, ""type"": ""step"", ""workflow_pos"": [684, 650]}"
step,"{""assign_to_variable_name"": ""pdf_file_link"", ""class_name"": ""DataFrame"", ""method_name"": ""read_cell"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""col_idx"": {""type"": ""hardcoded"", ""value"": 0}, ""df"": {""type"": ""variable"", ""value"": ""folder_files""}, ""row_idx"": {""type"": ""variable"", ""value"": ""inerate_pd""}}, ""type"": ""step"", ""workflow_pos"": [684, 770]}"
step,"{""assign_to_variable_name"": ""gemini_response"", ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""pdf_link = context.get_variable('pdf_file_link')\nexcel_link = pdf_link.replace('pdf','xlsx')\ncontext.set_variable('excel_link',excel_link )"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [684, 890]}"
step,"{""assign_to_variable_name"": ""gemini_response"", ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""import pandas as pd\n\ndf_folder_excel = context.get_variable('folder_files_excel')\ncurrent_file = context.get_variable('excel_link')\nif current_file in df_folder_excel['full_link'].values:\n\tis_extracted = True\nelse:\n\tis_extracted = False\ncontext.set_variable('isExtracted', is_extracted)"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [684, 1010]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isExtracted""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_1"", ""type"": ""IF_START"", ""workflow_pos"": [684, 1130]}"
group_start,"{""group_id"": ""group_1"", ""group_name"": ""Gemini"", ""type"": ""group_start"", ""workflow_pos"": [354, 1250]}"
step,"{""assign_to_variable_name"": ""gemini_response"", ""class_name"": ""Gemini_API"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_call_gemini_api"", ""module_name"": ""Gemini_API"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""api_key_source"": ""hardcode"", ""api_key_value"": ""PutYourKey"", ""prompt_source"": ""hardcode"", ""prompt_value"": ""Please extract all data from the attached invoice/transaction statement into a structured JSON format.\nMandatory Requirements:\nTranslation: If the invoice is in a language other than English (e.g., Korean, Japanese, Vietnamese), translate all extracted values\u2014specifically product descriptions, company names, and storage locations\u2014into English.\nCompleteness: Every column/field listed in the JSON structure below is mandatory. If a specific piece of data is not found in the invoice, do not omit the field; instead, populate it with an empty string (\""\"").\nFormat: Ensure all quantities and amounts are represented as numbers (remove commas and currency symbols). Dates should be in YYYY-MM-DD format.\njson format\n{ \""vendor_name\"": \""DAIKIN INDUSTRIES, LTD.\"", \""invoice_number\"": \""IEOZH5150\"", \""invoice_date\"": \""2020-09-09\"", \""currency\"": \""USD\"", \""line_items\"": [ { \""contract_no\"": \""J03154-PO\"", \""product_model\"": \""VAM800GJVE\"", \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"", \""quantity\"": 10, \""unit_price\"": 610.00, \""total_amount\"": 6100.00 }, { \""contract_no\"": \""J03167-PO\"", \""product_model\"": \""FXEQ50AV36\"", \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"", \""quantity\"": 1, \""unit_price\"": 303.00, \""total_amount\"": 303.00 }, { \""contract_no\"": \""J03167-PO\"", \""product_model\"": \""BRC4C65\"", \""description\"": \""REMOTE CONTROLLER\"", \""quantity\"": 300, \""unit_price\"": 38.00, \""total_amount\"": 11400.00 } ], \""total_invoice_amount\"": 42582.00 }"", ""file_source"": ""variable"", ""file_path_value"": ""pdf_file_link""}}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_1"", ""group_name"": ""Gemini"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": ""gemini_cell"", ""class_name"": ""DataFrame"", ""method_name"": ""read_cell"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""col_idx"": {""type"": ""hardcoded"", ""value"": 0}, ""df"": {""type"": ""variable"", ""value"": ""gemini_response""}, ""row_idx"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [354, 1370]}"
step,"{""assign_to_variable_name"": ""gemini_response"", ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""import pandas as pd\nimport json\n\ntext =context.get_variable('gemini_cell')\ntext = text.replace(\""```\"",\""\"").replace(\""json\"",\""\"")\ndata = json.loads(text)\n\n\ndf = pd.json_normalize(\n    data, \n    record_path=['line_items'], \n    meta=['vendor_name', 'invoice_number', 'invoice_date', 'currency', 'total_invoice_amount']\n)\n\n# Reorder columns to put vendor/invoice info first (optional)\ncols = ['vendor_name', 'invoice_number', 'invoice_date', 'contract_no', 'product_model','description', 'quantity', 'unit_price', 'total_amount']\ndf = df[cols]\n\n\ncontext.set_variable('df_single', df)"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [354, 1490]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""File_Writer"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_save_file_data"", ""module_name"": ""Read_Write_Dataframe"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""dataframe_var"": ""df_single"", ""file_path"": """", ""file_type"": ""Excel"", ""include_index"": false, ""path_variable_name"": ""excel_link"", ""sheet_name"": ""Sheet1"", ""use_var_path"": true}}}, ""type"": ""step"", ""workflow_pos"": [354, 1610]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isExtracted""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_1"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [948, 1250]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isExtracted""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_1"", ""type"": ""IF_END"", ""workflow_pos"": [684, 1770]}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": ""inerate"", ""iteration_count_config"": {""type"": ""variable"", ""value"": ""number_of_file""}, ""loop_name"": ""Loop_folder""}, ""loop_id"": ""loop_1"", ""type"": ""loop_end"", ""workflow_pos"": [750, 1930]}"
