__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
chrome_driver_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/PersonalDrive/BOT 2023 Version/Auto-classify-new-2023/chromedriver-win64/chromedriver.exe"""
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step"", ""workflow_pos"": [970, 2290]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""delete_file"", ""module_name"": ""my_modules"", ""parameters_config"": {""file_link"": {""type"": ""variable"", ""value"": ""shipster_file_link""}}, ""type"": ""step"", ""workflow_pos"": [970, 2410]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_GUI_Control"", ""method_name"": ""hide_main_gui"", ""module_name"": ""Bot_GUI_Control"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [970, 2530]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_excel_export""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 20}}, ""type"": ""step"", ""workflow_pos"": [970, 2650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_elememt_by_display_name"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""click_request"": {""type"": ""hardcoded"", ""value"": true}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""text"": {""type"": ""hardcoded"", ""value"": ""Export to Excel""}}, ""type"": ""step"", ""workflow_pos"": [970, 2770]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_elememt_by_display_name"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""click_request"": {""type"": ""hardcoded"", ""value"": true}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""text"": {""type"": ""hardcoded"", ""value"": ""Export""}}, ""type"": ""step"", ""workflow_pos"": [970, 2890]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_export_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 20}}, ""type"": ""step"", ""workflow_pos"": [970, 3010]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [970, 3130]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_export_button""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [970, 3250]}"
step,"{""assign_to_variable_name"": ""isFile_doloaded"", ""class_name"": ""youmodule2"", ""method_name"": ""wait_for_file_os"", ""module_name"": ""my_modules"", ""parameters_config"": {""file_link"": {""type"": ""variable"", ""value"": ""shipster_file_link""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 60}}, ""type"": ""step"", ""workflow_pos"": [970, 3370]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_GUI_Control"", ""method_name"": ""show_main_gui"", ""module_name"": ""Bot_GUI_Control"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [970, 3490]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isFile_doloaded""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_START"", ""workflow_pos"": [970, 3610]}"
step,"{""assign_to_variable_name"": ""Shipster_export_data"", ""class_name"": ""File_Reader"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_load_file_data"", ""module_name"": ""Read_Write_Dataframe"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""file_path"": ""C:/Users/puu1hc/Downloads/all_location_orders_data.xlsx"", ""file_type"": ""Excel"", ""selected_columns"": [""OrderId"", ""IsInternalShipment"", ""ShipToCompanyName"", ""ShipToAccountGroup"", ""ShipToCountryKey"", ""ShipToStreetAndNumber"", ""ShipToPostalCode"", ""ShipToCustomerNumber"", ""ShipToCompanyId"", ""ShipToCustomerBlocked"", ""ShipToCustomerDeleted"", ""ShipToCity"", ""ReceiverContactPerson"", ""ReceiverContactNtAccount"", ""ReceiverPhoneNumber"", ""IsInformedByEmail"", ""ReceiverEmail"", ""ReceiverBuilding"", ""Currency"", ""PurchaseOrderNumber"", ""WbsElement"", ""SsfTicketNumber"", ""ItemTotal"", ""ShippingPoint"", ""ShippingPointDesc"", ""ShippingType"", ""DesiredGoodsIssue"", ""DesiredDeliveryDate"", ""WhoPay"", ""Comment"", ""ShippingProviderForReceiver"", ""CustomerNumberForShippingProvider"", ""CommentForReceiver"", ""PickupLocation"", ""Status"", ""CompletedDate"", ""SdDocumentNumber"", ""SapDeliveryNumber"", ""ProformaInvoice"", ""Invoice"", ""SapMachine"", ""SalesOrganisation"", ""PlantCode"", ""CountryCode"", ""LocationIdentifier"", ""BusinessUnit"", ""WorkflowCompletedDate"", ""ClassificationDoneDate"", ""ExportReleasedDate"", ""ShippingProcessedDate"", ""LeftWarehouseDate"", ""ReturnConfirmedDate"", ""CreatorDisplayName"", ""CreatorPhoneNumber"", ""CreatorEmail"", ""TrackingInformation"", ""SoldToCustomerNumber"", ""SoldToCompanyName"", ""SoldToCountryKey"", ""SoldToCity"", ""SoldToStreetAndNumber"", ""SoldToPostalCode"", ""BillToCustomerNumber"", ""BillToCompanyName"", ""BillToCountryKey"", ""BillToCity"", ""BillToStreetAndNumber"", ""BillToPostalCode"", ""payerCountryKey"", ""payerPostalCode"", ""payerStreetAndNumber"", ""payerCustomerNumber"", ""payerCity"", ""payerCompanyName"", ""CancelReason"", ""CancelledBy"", ""LocationCity"", ""LocationLanguage"", ""VatNotRegisteredConfirmed"", ""ReturnConfirmedStatus"", ""CancelledDate"", ""FailedReason"", ""FailedDate"", ""OrderReason"", ""OrderType"", ""CreatedOn"", ""ExpectedMonthOfReturn"", ""ShippingReasonName"", ""ShippingCategory"", ""TimeLeftTillReturn"", ""ModifiedOn"", ""ExportReleasedBy"", ""ExportReleasedByName"", ""OnBehalfId"", ""OnBehalfName"", ""OnBehalfPhoneNumber"", ""IncludeDangerousGood"", ""ExportReleaseReason"", ""ApprovalRelevantGoodsNeed"", ""Version"", ""CopiedWithItem"", ""LegalEntity"", ""LegalEntityDescription"", ""CopiedOrderId"", ""ShippingReasonExplanation"", ""CreatedBy"", ""CreatedDate"", ""LastUpdatedBy"", ""LastUpdatedDate"", ""ItemId"", ""ShortDescription"", ""ProductType"", ""ProductTypeDesc"", ""PriceValue"", ""Unit"", ""Quantity"", ""BoschMaterialNo"", ""QuestionsContact"", ""QuestionsNTAccount"", ""ProductParameters"", ""ProductFunctionality"", ""ProductUsage"", ""ProductMaterials"", ""ItemIdentifier"", ""UseCase"", ""IsFinalDestination"", ""IsBoschProduct"", ""IsForMilitaryPurpose"", ""PreviousOrderNumber"", ""DestinationCountry"", ""EndUser"", ""SupplierContact"", ""OriginCountry"", ""StatNr"", ""Checked"", ""InventoryNo"", ""ClassificationDocLink"", ""ShippingPaperNote"", ""CheckedBy"", ""CheckedByDisplayName"", ""CheckedDate"", ""IsDangerousGood"", ""MaterialId"", ""LocalShortDescription"", ""LocalLongDescription"", ""EnShortDescription"", ""EnLongDescription"", ""CommodityCode"", ""TcmNumber"", ""EccnNumber"", ""ScheduleB"", ""customerNumber""], ""sheet_name"": ""0""}}}, ""type"": ""step"", ""workflow_pos"": [640, 3730]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isFile_doloaded""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [1234, 3730]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isFile_doloaded""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_END"", ""workflow_pos"": [970, 3890]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""close_driver"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}}, ""type"": ""step"", ""workflow_pos"": [970, 4010]}"
