__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
app_name,"""msedge"""
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""warning_loop""}, ""loop_name"": ""process_warning""}, ""loop_id"": ""loop_1"", ""type"": ""loop_end""}"
group_end,"{""group_id"": ""group_2"", ""group_name"": ""process_warning"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_close_BP_side""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [5260, 410]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_SAPGTS_tab""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [5260, 530]}"
step,"{""assign_to_variable_name"": ""Computer_name"", ""class_name"": ""Bot_GUI_Control"", ""method_name"": ""get_computer_name"", ""module_name"": ""Bot_GUI_Control"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [5260, 650]}"
group_start,"{""group_id"": ""group_12"", ""group_name"": ""BSH_SQL_connection"", ""type"": ""group_start"", ""workflow_pos"": [5260, 770]}"
step,"{""assign_to_variable_name"": ""_db_connection"", ""class_name"": ""MssqlDatabase"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_mssql_connection"", ""module_name"": ""MS SQL Module"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""host"": ""LDWSWISQLAPP03.bsh.corp.bshg.com"", ""database"": ""DB_FTSC_BOT"", ""auth_mode"": ""sql"", ""username"": ""FTSC_BOT"", ""password"": ""Ftsc_bot@12345""}}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_12"", ""group_name"": ""BSH_SQL_connection"", ""type"": ""group_end""}"
loop_start,"{""loop_config"": {""loop_name"": ""Loop-database"", ""iteration_count_config"": {""type"": ""hardcoded"", ""value"": 500}, ""assign_iteration_to_variable"": null}, ""loop_id"": ""loop_5"", ""type"": ""loop_start"", ""workflow_pos"": [5260, 890]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""sql = context.get_variable('sql_query')\nmachine_name = context.get_variable('Computer_name')\nsql =f\""\""\""\nUPDATE top (1) [DB_FTSC_BOT].[tmp].[BP_list]\nSET \n    [Machine Name] = '{machine_name}'\nOUTPUT \n    inserted.[Business Partner],\n    inserted.[Name],\n    inserted.[Name 2],\n    inserted.[Bot status],\n    inserted.[Machine Name]\nWHERE \n    [Bot status] IS NULL \n    AND ([Machine Name] IS NULL OR [Machine Name] = '')\n\n\t\t\t\""\""\""\n\ncontext.set_variable('sql_query', sql)"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [5194, 1010]}"
step,"{""assign_to_variable_name"": ""sql_results"", ""class_name"": ""Mssql_query_update"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_mssql_query_update"", ""module_name"": ""MS SQL Module"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""connection_var"": ""_db_connection"", ""sql_source"": ""variable"", ""sql_statement_or_var"": ""sql_query""}}}, ""type"": ""step"", ""workflow_pos"": [5194, 1130]}"
step,"{""assign_to_variable_name"": ""len_df"", ""class_name"": ""DataFrame"", ""method_name"": ""df_len"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""df"": {""type"": ""variable"", ""value"": ""sql_results""}}, ""type"": ""step"", ""workflow_pos"": [5194, 1250]}"
IF_START,"{""condition_config"": {""block_name"": ""IF-IsRune"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""len_df""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": 1}}}, ""if_id"": ""if_7"", ""type"": ""IF_START"", ""workflow_pos"": [5194, 1370]}"
step,"{""assign_to_variable_name"": ""_current_BP"", ""class_name"": ""DataFrame"", ""method_name"": ""read_cell"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""col_idx"": {""type"": ""hardcoded"", ""value"": 0}, ""df"": {""type"": ""variable"", ""value"": ""sql_results""}, ""row_idx"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [4864, 1490]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('try_loop', 5)""}}}, ""type"": ""step"", ""workflow_pos"": [4864, 1610]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_close_BP_side""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4864, 1730]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": ""try_iter"", ""iteration_count_config"": {""type"": ""variable"", ""value"": ""try_loop""}, ""loop_name"": ""Loop-openBP""}, ""loop_id"": ""loop_7"", ""type"": ""loop_start"", ""workflow_pos"": [4864, 1850]}"
step,"{""assign_to_variable_name"": ""is_warning_image"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_picture_list"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""picture_list_str"": {""type"": ""variable"", ""value"": ""warning_image_list""}}, ""type"": ""step"", ""workflow_pos"": [4798, 1970]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_warning_image""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_16"", ""type"": ""IF_START"", ""workflow_pos"": [4798, 2090]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_SAPGTS_tab""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4732, 2210]}"
group_start,"{""group_id"": ""group_7"", ""group_name"": ""process_warning"", ""type"": ""group_start"", ""workflow_pos"": [4732, 2330]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""warning_loop""}, ""loop_name"": ""process_warning""}, ""loop_id"": ""loop_8"", ""type"": ""loop_start""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_warning_save_first""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_web_Yes_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_OpenbP_title""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Cancel""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Warning""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_No_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_display_logs""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_Web_x_icon""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Infomration""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_continue""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""warning_loop""}, ""loop_name"": ""process_warning""}, ""loop_id"": ""loop_8"", ""type"": ""loop_end""}"
group_end,"{""group_id"": ""group_7"", ""group_name"": ""process_warning"", ""type"": ""group_end""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_warning_image""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_16"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_warning_image""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_16"", ""type"": ""IF_END"", ""workflow_pos"": [4798, 2490]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_OpenBP""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step"", ""workflow_pos"": [4798, 2610]}"
step,"{""assign_to_variable_name"": ""is_BP_box"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_BP_box""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 10}}, ""type"": ""step"", ""workflow_pos"": [4798, 2730]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_BP_box""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_15"", ""type"": ""IF_START"", ""workflow_pos"": [4798, 2850]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_OpenBP""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4732, 2970]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_BP_box""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_15"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_BP_box""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_15"", ""type"": ""IF_END"", ""workflow_pos"": [4798, 3130]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_BP_box""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4798, 3250]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [4798, 3370]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""_current_BP""}}, ""type"": ""step"", ""workflow_pos"": [4798, 3490]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step"", ""workflow_pos"": [4798, 3610]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [4798, 3730]}"
step,"{""assign_to_variable_name"": ""is_warning_image"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_picture_list"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""picture_list_str"": {""type"": ""variable"", ""value"": ""warning_image_list""}}, ""type"": ""step"", ""workflow_pos"": [4798, 3850]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_warning_image""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_17"", ""type"": ""IF_START"", ""workflow_pos"": [4798, 3970]}"
