__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
link_chrome,"""C:/Users/puu1hc/OneDrive - Bosch Group/PersonalDrive/BOT 2023 Version/Auto-classify-new-2023/chromedriver-win64/chromedriver.exe"""
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMICopen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": ""_webdriver"", ""class_name"": ""Chrome_selenium"", ""method_name"": ""connect_chrome"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""chrome_driver_link"": {""type"": ""variable"", ""value"": ""link_chrome""}, ""url"": {""type"": ""variable"", ""value"": ""url""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_element_action"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""Actions"": {""type"": ""hardcoded"", ""value"": ""Send_Key""}, ""by_strategy"": {""type"": ""hardcoded"", ""value"": ""xpath""}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""locator_value"": {""type"": ""hardcoded"", ""value"": ""//*[@id=\""username\""]""}, ""text_to_send"": {""type"": ""hardcoded"", ""value"": ""Hphung@bsh""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_element_action"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""Actions"": {""type"": ""hardcoded"", ""value"": ""Send_Key""}, ""by_strategy"": {""type"": ""hardcoded"", ""value"": ""xpath""}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""locator_value"": {""type"": ""hardcoded"", ""value"": ""//*[@id=\""password\""]""}, ""text_to_send"": {""type"": ""hardcoded"", ""value"": ""Frankfurt-2058""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_element_action"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""Actions"": {""type"": ""hardcoded"", ""value"": ""Click""}, ""by_strategy"": {""type"": ""hardcoded"", ""value"": ""xpath""}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""locator_value"": {""type"": ""hardcoded"", ""value"": ""//input[@value='Sign in']""}, ""text_to_send"": {""type"": ""hardcoded"", ""value"": """"}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""islognin"", ""class_name"": ""Chrome_selenium"", ""method_name"": ""check_element_exist"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""by_strategy"": {""type"": ""hardcoded"", ""value"": ""xpath""}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""locator_value"": {""type"": ""hardcoded"", ""value"": ""/html/body/div/main/div/div[2]/div[2]/div[2]/div/div[1]/div/a/div/div/div[2]/h5""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 10}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""islognin""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_element_action"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""Actions"": {""type"": ""hardcoded"", ""value"": ""Click""}, ""by_strategy"": {""type"": ""hardcoded"", ""value"": ""xpath""}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""locator_value"": {""type"": ""hardcoded"", ""value"": ""/html/body/div/main/div/div[2]/div[2]/div[2]/div/div[1]/div/a/div/div/div[2]/h5""}, ""text_to_send"": {""type"": ""hardcoded"", ""value"": """"}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""islognin""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""islognin""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_3"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": ""isMICopen"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_GTM_Suite""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 20}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMICopen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_4"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMICopen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_4"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMICopen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_4"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": ""_webdriver"", ""class_name"": ""Chrome_MIC"", ""method_name"": ""switch_driver_tab"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""tab"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_1"", ""type"": ""group_end""}"
group_start,"{""group_id"": ""group_2"", ""group_name"": ""Classification Inbox"", ""type"": ""group_start"", ""workflow_pos"": [2950, 170]}"
group_end,"{""group_id"": ""group_2"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": ""_try"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [2950, 290]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""_try""}, ""loop_name"": ""right_click_inbox""}, ""loop_id"": ""loop_1"", ""type"": ""loop_start"", ""workflow_pos"": [2950, 410]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/Clssification__inbox""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [2884, 530]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""moveMouse"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""x"": {""type"": ""hardcoded"", ""value"": 50}, ""y"": {""type"": ""hardcoded"", ""value"": 50}}, ""type"": ""step"", ""workflow_pos"": [2884, 650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step"", ""workflow_pos"": [2884, 770]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""right_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/Clssification__inbox""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [2884, 890]}"
step,"{""assign_to_variable_name"": ""isNew_part_show"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/New_part""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [2884, 1010]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNew_part_show""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_5"", ""type"": ""IF_START"", ""workflow_pos"": [2884, 1130]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_back_log_month""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [2554, 1250]}"
step,"{""assign_to_variable_name"": ""_try"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [2554, 1370]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNew_part_show""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_5"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_GTM_Suite""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [3148, 1250]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [3148, 1370]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNew_part_show""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_5"", ""type"": ""IF_END"", ""workflow_pos"": [2884, 1530]}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""_try""}, ""loop_name"": ""right_click_inbox""}, ""loop_id"": ""loop_1"", ""type"": ""loop_end"", ""workflow_pos"": [2950, 1690]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [2950, 1810]}"
step,"{""assign_to_variable_name"": ""isProgressInfo"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_progress_information""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [2950, 1930]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isProgressInfo""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_11"", ""type"": ""IF_START"", ""workflow_pos"": [2950, 2050]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_image_disappear"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_progress_information""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 60}}, ""type"": ""step"", ""workflow_pos"": [2620, 2170]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isProgressInfo""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_11"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [3214, 2170]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isProgressInfo""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_11"", ""type"": ""IF_END"", ""workflow_pos"": [2950, 2330]}"
step,"{""assign_to_variable_name"": ""isResetButton"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_Reset_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [2950, 2450]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isResetButton""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""IF_START"", ""workflow_pos"": [2950, 2570]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [2620, 2690]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isResetButton""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/Filter_criteria""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [3214, 2690]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isResetButton""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""IF_END"", ""workflow_pos"": [2950, 2850]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 3}}, ""type"": ""step"", ""workflow_pos"": [2950, 2970]}"
group_start,"{""group_id"": ""group_4"", ""group_name"": ""enter_start_date"", ""type"": ""group_start"", ""workflow_pos"": [2950, 3090]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_Create_on""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 250}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""_first_date_month"", ""class_name"": ""DateTimeUtility"", ""method_name"": ""get_first_day_of_current_month"", ""module_name"": ""Datetime"", ""parameters_config"": {""format_string"": {""type"": ""hardcoded"", ""value"": ""%m/%d/%Y""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""_first_date_month"", ""class_name"": ""change_variable_value"", ""method_name"": ""add_space_2_var"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""var1"": {""type"": ""variable"", ""value"": ""_first_date_month""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""_first_date_month""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": """"}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""00:00:00""}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_4"", ""group_name"": ""enter_start_date"", ""type"": ""group_end""}"
group_start,"{""group_id"": ""group_5"", ""group_name"": ""enter_end_date"", ""type"": ""group_start"", ""workflow_pos"": [2950, 3210]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_Create_on""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 400}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isRecords_zero""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_8"", ""type"": ""IF_START""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isRecords_zero""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_8"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isRecords_zero""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_8"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""_today"", ""class_name"": ""DateTimeUtility"", ""method_name"": ""get_current_date"", ""module_name"": ""Datetime"", ""parameters_config"": {""format_string"": {""type"": ""hardcoded"", ""value"": ""%m/%d/%Y""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""_today"", ""class_name"": ""change_variable_value"", ""method_name"": ""add_space_2_var"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""var1"": {""type"": ""variable"", ""value"": ""_today""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""_today""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""_time_var"", ""class_name"": ""DateTimeUtility"", ""method_name"": ""get_current_time"", ""module_name"": ""Datetime"", ""parameters_config"": {""format_string"": {""type"": ""hardcoded"", ""value"": ""%H:%M:%S""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""_time_var""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""type"": ""step""}"
group_end,"{""group_id"": ""group_5"", ""group_name"": ""enter_start_date"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": ""isResetButton"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_Reset_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 60}}, ""type"": ""step"", ""workflow_pos"": [2950, 3330]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isResetButton""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""IF_START"", ""workflow_pos"": [2950, 3450]}"
